transaction_id,sender,receiver,amount,timestamp
TX-00001,ACCT-N01,ACCT-N42,4864,2024-01-26T18:38:00Z
TX-00002,ACCT-N41,ACCT-N30,1394,2024-01-04T11:56:00Z
TX-00003,ACCT-N04,ACCT-N37,3003,2024-02-13T07:01:00Z
TX-00004,ACCT-N49,ACCT-N22,4963,2024-02-25T10:03:00Z
TX-00005,ACCT-N28,ACCT-N43,4844,2024-01-14T07:07:00Z
TX-00006,ACCT-N28,ACCT-N04,4335,2024-01-06T09:07:00Z
TX-00007,ACCT-N45,ACCT-N06,642,2024-01-07T20:51:00Z
TX-00008,ACCT-N13,ACCT-N34,3872,2024-02-29T14:40:00Z
TX-00009,ACCT-N26,ACCT-N14,4073,2024-02-01T18:11:00Z
TX-00010,ACCT-N26,ACCT-N10,3009,2024-02-07T09:42:00Z
TX-00011,ACCT-N15,ACCT-N28,3003,2024-01-07T20:03:00Z
TX-00012,ACCT-N02,ACCT-N22,2654,2024-01-13T07:56:00Z
TX-00013,ACCT-N37,ACCT-N24,134,2024-01-23T22:28:00Z
TX-00014,ACCT-N34,ACCT-N06,2628,2024-02-10T10:33:00Z
TX-00015,ACCT-N22,ACCT-N10,544,2024-02-27T07:44:00Z
TX-00016,ACCT-N40,ACCT-N28,3572,2024-01-15T07:27:00Z
TX-00017,ACCT-N12,ACCT-N18,4680,2024-02-02T02:04:00Z
TX-00018,ACCT-N28,ACCT-N45,2740,2024-01-30T13:47:00Z
TX-00019,ACCT-N50,ACCT-N12,3255,2024-01-22T23:19:00Z
TX-00020,ACCT-N40,ACCT-N36,4317,2024-02-29T10:56:00Z
TX-00021,ACCT-N04,ACCT-N43,951,2024-01-13T17:04:00Z
TX-00022,ACCT-N08,ACCT-N18,1879,2024-01-02T03:45:00Z
TX-00023,ACCT-N08,ACCT-N18,4303,2024-01-25T13:02:00Z
TX-00024,ACCT-N02,ACCT-N15,776,2024-02-03T08:47:00Z
TX-00025,ACCT-N23,ACCT-N20,428,2024-01-24T17:21:00Z
TX-00026,ACCT-N11,ACCT-N27,3858,2024-01-07T06:36:00Z
